QueueSize,DeltaTime
0,375054
0,372368
0,374891
0,376632
0,372170
0,370065
0,372536
0,391329
0,390289
0,420819
0,408641
0,391222
0,398789
0,389467
0,379264
0,380720
0,370875
0,376894
0,372241
0,372567
0,378186
23,377665
22,379099
22,396968
21,372986
20,370127
20,371879
19,372179
18,381552
18,372467
19,377996
20,372884
19,368595
18,365185
17,371764
16,363719
15,371556
15,373564
15,365924
15,372561
14,371644
15,381557
14,369462
13,376655
12,380354
13,379504
12,376080
11,378147
10,369487
9,371627
8,370233
7,371440
6,371484
5,367727
4,370747
3,370513
2,365784
1,374488
0,372321
1,369171
0,367791
0,365200
0,370485
0,369032
0,378226
0,374317
0,375725
2,384821
1,371764
0,374381
0,373084
0,377346
0,373791
0,372546
0,374498
0,367531
0,380959
0,370782
0,375206
0,373209
0,374410
